City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness
0,Marinette,US,2021-06-07 05:31:59,45.1,-87.6307,73.49,68,1
1,Ushuaia,AR,2021-06-07 05:31:32,-54.8,-68.3,44.26,61,40
2,Los Llanos De Aridane,ES,2021-06-07 05:32:08,28.6585,-17.9182,64.15,82,90
3,Albany,US,2021-06-07 05:30:01,42.6001,-73.9662,70.79,81,11
4,Kapaa,US,2021-06-07 05:32:08,22.0752,-159.319,82.38,77,75
5,Hilo,US,2021-06-07 05:32:08,19.7297,-155.09,75.27,84,90
6,Canutama,BR,2021-06-07 05:32:09,-6.5339,-64.3831,72.23,99,100
7,Punta Arenas,CL,2021-06-07 05:32:09,-53.15,-70.9167,37.51,81,0
8,Waipawa,NZ,2021-06-07 05:32:09,-41.4122,175.5153,54.03,86,94
9,Shelburne,CA,2021-06-07 05:32:09,44.0787,-80.2041,70.12,53,21
10,Avarua,CK,2021-06-07 05:32:10,-21.2078,-159.775,68.05,83,94
11,Porto Novo,BJ,2021-06-07 05:32:10,6.4965,2.6036,80.42,88,69
12,Kununurra,AU,2021-06-07 05:32:10,-15.7667,128.7333,87.78,18,15
13,Igrim,RU,2021-06-07 05:32:10,63.1906,64.4162,52.74,34,76
14,Petropavlovsk-Kamchatskiy,RU,2021-06-07 05:31:03,53.0452,158.6483,46.99,87,75
15,Thompson,CA,2021-06-07 05:32:11,55.7435,-97.8558,50.16,87,75
16,Hami,CN,2021-06-07 05:28:11,42.8,93.45,79.93,10,2
17,Champerico,GT,2021-06-07 05:32:11,14.3,-91.9167,82.35,78,27
18,Boa Vista,BR,2021-06-07 05:32:11,2.8197,-60.6733,80.58,78,75
19,Katsuura,JP,2021-06-07 05:32:11,35.1333,140.3,75.31,67,99
20,Saint-Philippe,RE,2021-06-07 05:32:12,-21.3585,55.7679,74.75,81,97
21,Esperance,AU,2021-06-07 05:32:12,-33.8667,121.9,60.64,66,84
22,Qaanaaq,GL,2021-06-07 05:32:12,77.484,-69.3632,38.19,72,34
23,Kamenka,RU,2021-06-07 05:32:12,51.3223,42.7678,65.28,72,88
24,Bengkulu,ID,2021-06-07 05:32:13,-3.8004,102.2655,83.98,65,67
25,Yerbogachen,RU,2021-06-07 05:32:13,61.2767,108.0108,51.51,53,80
26,Vatne,NO,2021-06-07 05:32:13,62.5667,6.65,54.59,88,24
27,Butaritari,KI,2021-06-07 05:32:13,3.0707,172.7902,81.82,75,38
28,Cabo San Lucas,MX,2021-06-07 05:32:14,22.8909,-109.9124,84.4,65,33
29,Grand Bank,CA,2021-06-07 05:32:14,47.0999,-55.765,44.65,77,100
30,La Orilla,MX,2021-06-07 05:32:14,17.9833,-102.2333,80.33,80,98
31,Bay City,US,2021-06-07 05:29:47,43.5945,-83.8889,78.8,59,20
32,Bluff,NZ,2021-06-07 05:32:14,-46.6,168.3333,49.8,77,9
33,Rio Gallegos,AR,2021-06-07 05:32:15,-51.6226,-69.2181,35.65,93,0
34,Arraial Do Cabo,BR,2021-06-07 05:29:18,-22.9661,-42.0278,71.76,86,18
35,Airai,TL,2021-06-07 05:32:15,-8.9266,125.4092,73.38,49,91
36,Carnarvon,AU,2021-06-07 05:32:15,-24.8667,113.6333,78.87,47,100
37,Samarai,PG,2021-06-07 05:32:16,-10.6167,150.6667,76.8,92,100
38,Dzaoudzi,YT,2021-06-07 05:32:16,-12.7887,45.2699,80.49,74,75
39,Khatanga,RU,2021-06-07 05:32:16,71.9667,102.5,39.11,59,98
40,Talnakh,RU,2021-06-07 05:32:16,69.4865,88.3972,33.19,93,100
41,Castro,BR,2021-06-07 05:32:17,-24.7911,-50.0119,57.27,91,99
42,Broken Hill,AU,2021-06-07 05:32:17,-31.95,141.4333,64.11,36,76
43,Coxim,BR,2021-06-07 05:32:17,-18.5067,-54.76,69.73,58,15
44,Hermanus,ZA,2021-06-07 05:32:17,-34.4187,19.2345,61.81,50,13
45,Corn Island,NI,2021-06-07 05:32:18,12.1694,-83.0418,82.36,80,72
46,Luderitz,NA,2021-06-07 05:32:18,-26.6481,15.1594,64.42,37,13
47,Nobres,BR,2021-06-07 05:32:18,-14.7203,-56.3275,71.24,61,68
48,Kavaratti,IN,2021-06-07 05:32:18,10.5669,72.642,83.03,75,97
49,Lavrentiya,RU,2021-06-07 05:32:19,65.5833,-171.0,34.52,85,83
50,Kavieng,PG,2021-06-07 05:32:19,-2.5744,150.7967,82.98,72,26
51,Bethel,US,2021-06-07 05:32:19,41.3712,-73.414,75.63,78,73
52,Rikitea,PF,2021-06-07 05:32:19,-23.1203,-134.9692,76.59,86,100
53,Lekoni,GA,2021-06-07 05:32:20,-1.5843,14.2591,73.71,83,61
54,Korla,CN,2021-06-07 05:32:20,41.7597,86.1469,85.66,21,30
55,Bredasdorp,ZA,2021-06-07 05:32:20,-34.5322,20.0403,63.72,36,3
56,Vao,NC,2021-06-07 05:32:20,-22.6667,167.4833,69.39,65,39
57,Tasiilaq,GL,2021-06-07 05:32:21,65.6145,-37.6368,39.36,88,98
58,Kodinsk,RU,2021-06-07 05:32:21,58.6881,99.1844,55.67,92,100
59,Kodiak,US,2021-06-07 05:32:21,57.79,-152.4072,62.11,39,1
60,Cape Town,ZA,2021-06-07 05:27:54,-33.9258,18.4232,66.61,37,0
61,Lagunas,PE,2021-06-07 05:32:21,-5.2269,-75.6753,70.93,99,100
62,Miles City,US,2021-06-07 05:32:22,46.4083,-105.8406,65.37,29,1
63,Portland,US,2021-06-07 05:28:26,45.5234,-122.6762,55.44,68,20
64,Aqtobe,KZ,2021-06-07 05:32:22,50.2797,57.2072,77.09,22,0
65,Yomou,GN,2021-06-07 05:32:22,7.5603,-9.2653,70.81,99,72
66,Douala,CM,2021-06-07 05:32:23,4.0483,9.7043,75.11,100,75
67,Keti Bandar,PK,2021-06-07 05:32:23,24.1447,67.4497,88.47,62,71
68,Vaini,TO,2021-06-07 05:32:23,-21.2,-175.2,73.56,94,75
69,Puerto Ayora,EC,2021-06-07 05:32:23,-0.7393,-90.3518,71.55,98,36
70,Half Moon Bay,US,2021-06-07 05:30:02,37.4636,-122.4286,61.41,76,1
71,Plettenberg Bay,ZA,2021-06-07 05:32:24,-34.0527,23.3716,65.25,37,2
72,Trairi,BR,2021-06-07 05:28:22,-3.2778,-39.2689,76.41,86,7
73,Tiksi,RU,2021-06-07 05:32:24,71.6872,128.8694,42.8,69,100
74,Salina,US,2021-06-07 05:32:24,38.8403,-97.6114,71.73,81,1
75,Souillac,MU,2021-06-07 05:32:24,-20.5167,57.5167,78.37,73,40
76,Yellowknife,CA,2021-06-07 05:30:03,62.456,-114.3525,46.56,73,75
77,Sao Filipe,CV,2021-06-07 05:32:25,14.8961,-24.4956,73.08,79,6
78,Leningradskiy,RU,2021-06-07 05:32:25,69.3833,178.4167,42.53,71,6
79,Mhlume,SZ,2021-06-07 05:32:25,-26.0333,31.85,54.86,72,50
80,Hilton Head Island,US,2021-06-07 05:29:47,32.2163,-80.7526,80.65,91,90
81,Palizada,MX,2021-06-07 05:32:26,18.25,-92.0833,81.95,59,12
82,Garmsar,IR,2021-06-07 05:32:26,35.2182,52.3409,94.51,6,0
83,Bose,IT,2021-06-07 05:32:26,45.4612,8.0137,63.36,96,100
84,Comodoro Rivadavia,AR,2021-06-07 05:32:26,-45.8667,-67.5,53.46,43,0
85,Busselton,AU,2021-06-07 05:32:27,-33.65,115.3333,61.05,56,67
86,Muleba,TZ,2021-06-07 05:32:27,-1.8397,31.6544,70.95,64,7
87,Biu,NG,2021-06-07 05:32:27,10.6129,12.1946,74.28,73,95
88,Manado,ID,2021-06-07 05:32:27,1.487,124.8455,75.97,94,40
89,Bekhteyevka,RU,2021-06-07 05:32:28,50.8072,37.2085,59.9,83,18
90,Lagoa,PT,2021-06-07 05:32:28,39.05,-27.9833,63.52,91,100
91,Jamestown,US,2021-06-07 05:28:09,42.097,-79.2353,71.19,82,1
92,Port Elizabeth,ZA,2021-06-07 05:29:38,-33.918,25.5701,50.29,53,0
93,Hobart,AU,2021-06-07 05:32:28,-42.8794,147.3294,64.26,48,75
94,Cherskiy,RU,2021-06-07 05:32:28,68.75,161.3,60.69,48,74
95,Pingliang,CN,2021-06-07 05:32:29,35.5392,106.6861,84.63,24,37
96,Viedma,AR,2021-06-07 05:28:41,-40.8135,-62.9967,49.41,47,100
97,Monrovia,LR,2021-06-07 05:32:29,6.3005,-10.7969,74.97,84,99
98,Pacifica,US,2021-06-07 05:32:29,37.6138,-122.4869,61.21,81,1
99,Kathu,TH,2021-06-07 05:32:29,7.9178,98.3332,89.69,65,99
100,Tuktoyaktuk,CA,2021-06-07 05:32:30,69.4541,-133.0374,33.8,80,20
101,Emerald,AU,2021-06-07 05:32:30,-23.5333,148.1667,75.34,33,0
102,Wroclaw,PL,2021-06-07 05:31:54,51.1,17.0333,63.99,78,0
103,Evensk,RU,2021-06-07 05:28:41,61.95,159.2333,50.31,71,59
104,Awjilah,LY,2021-06-07 05:32:30,29.1081,21.2869,77.54,30,0
105,Hithadhoo,MV,2021-06-07 05:32:31,-0.6,73.0833,83.44,72,20
106,Nikolskoye,RU,2021-06-07 05:32:31,59.7035,30.7861,67.89,51,88
107,Lazaro Cardenas,MX,2021-06-07 05:28:21,17.9583,-102.2,81.21,79,94
108,Port-Cartier,CA,2021-06-07 05:32:31,50.0334,-66.8654,46.74,76,96
109,Ranfurly,NZ,2021-06-07 05:32:31,-45.1333,170.1,45.64,93,65
110,Severo-Yeniseyskiy,RU,2021-06-07 05:32:32,60.3725,93.0408,53.31,45,80
111,Guanare,VE,2021-06-07 05:32:32,9.0418,-69.7421,75.22,100,98
112,Bitung,ID,2021-06-07 05:32:32,1.4451,125.1824,76.05,76,85
113,Abashiri,JP,2021-06-07 05:32:32,44.0213,144.2697,70.09,64,20
114,Clyde River,CA,2021-06-07 05:32:33,70.4692,-68.5914,35.83,87,90
115,Mahon,ES,2021-06-07 05:32:33,39.8885,4.2658,63.16,94,0
116,Shimoda,JP,2021-06-07 05:32:33,34.6667,138.95,75.56,76,100
117,Ribeira Grande,PT,2021-06-07 05:32:33,38.5167,-28.7,65.01,92,100
118,Mataura,NZ,2021-06-07 05:32:34,-46.1927,168.8643,49.48,92,0
119,New Norfolk,AU,2021-06-07 05:32:34,-42.7826,147.0587,63.91,50,100
120,Barrow,US,2021-06-07 05:32:34,71.2906,-156.7887,30.22,93,90
121,Manaure,CO,2021-06-07 05:32:34,11.7751,-72.4445,79.95,76,100
122,Saskylakh,RU,2021-06-07 05:32:35,71.9167,114.0833,46.74,38,97
123,Mar Del Plata,AR,2021-06-07 05:32:35,-38.0023,-57.5575,51.13,68,0
124,Tautira,PF,2021-06-07 05:32:35,-17.7333,-149.15,80.62,69,5
125,Georgetown,MY,2021-06-07 05:31:30,5.4112,100.3354,88.9,71,40
126,Nome,US,2021-06-07 05:32:35,64.5011,-165.4064,35.67,80,90
127,Mahebourg,MU,2021-06-07 05:31:45,-20.4081,57.7,78.26,73,40
128,Asfi,MA,2021-06-07 05:32:36,32.2994,-9.2372,65.3,89,0
129,Bambous Virieux,MU,2021-06-07 05:32:36,-20.3428,57.7575,78.22,73,40
130,Haines Junction,CA,2021-06-07 05:32:36,60.7522,-137.5108,48.15,87,100
131,Lebu,CL,2021-06-07 05:32:36,-37.6167,-73.65,47.1,81,98
132,Camacha,PT,2021-06-07 05:32:37,33.0833,-16.3333,62.53,72,40
133,Igarka,RU,2021-06-07 05:32:37,67.4667,86.5833,38.88,67,100
134,Umm Bab,QA,2021-06-07 05:32:37,25.2142,50.8072,98.28,54,0
135,Eureka,US,2021-06-07 05:29:10,40.8021,-124.1637,53.58,77,100
136,Provideniya,RU,2021-06-07 05:32:37,64.3833,-173.3,39.31,70,90
137,Havre-Saint-Pierre,CA,2021-06-07 05:32:38,50.2334,-63.5986,43.16,87,90
138,Dikson,RU,2021-06-07 05:32:38,73.5069,80.5464,30.47,88,100
139,East London,ZA,2021-06-07 05:29:50,-33.0153,27.9116,63.54,39,0
140,Marsh Harbour,BS,2021-06-07 05:32:38,26.5412,-77.0636,78.28,78,100
141,Neftegorsk,RU,2021-06-07 05:32:38,52.802,51.166,65.68,47,24
142,Saint-Louis,SN,2021-06-07 05:32:39,16.3333,-15.0,77.4,52,5
143,Yar-Sale,RU,2021-06-07 05:32:39,66.8333,70.8333,42.19,52,95
144,Deputatskiy,RU,2021-06-07 05:32:39,69.3,139.9,49.57,46,92
145,Razvilnoye,RU,2021-06-07 05:32:39,46.2387,41.2987,64.42,73,100
146,Tadine,NC,2021-06-07 05:32:40,-21.55,167.8833,70.86,63,100
147,Qinzhou,CN,2021-06-07 05:32:40,21.95,108.6167,93.87,41,19
148,Lasa,IT,2021-06-07 05:32:40,46.6166,10.7002,59.88,86,100
149,Mildura,AU,2021-06-07 05:31:30,-34.2,142.15,64.36,42,26
150,Kemin,KG,2021-06-07 05:32:40,42.7846,75.6892,85.48,25,53
151,Khasan,RU,2021-06-07 05:32:41,42.4308,130.6434,62.89,73,32
152,Necochea,AR,2021-06-07 05:32:41,-38.5473,-58.7368,47.03,61,100
153,Avera,US,2021-06-07 05:32:41,33.194,-82.5271,73.27,96,100
154,Puerto Quijarro,BO,2021-06-07 05:32:41,-17.7833,-57.7667,74.95,55,67
155,Port Alfred,ZA,2021-06-07 05:32:42,-33.5906,26.891,61.95,38,0
156,Mwense,ZM,2021-06-07 05:32:42,-10.3845,28.698,64.0,62,14
157,Chippewa Falls,US,2021-06-07 05:30:03,44.9369,-91.3929,77.18,72,1
158,Atar,MR,2021-06-07 05:30:16,20.5169,-13.0499,86.14,19,7
159,Ust-Kuyga,RU,2021-06-07 05:32:42,70.0167,135.6,59.05,28,100
160,Conceicao Do Araguaia,BR,2021-06-07 05:32:43,-8.2578,-49.2647,75.33,78,0
161,Fortuna,US,2021-06-07 05:32:43,40.5982,-124.1573,53.33,53,100
162,Boralday,KZ,2021-06-07 05:32:43,43.3578,76.8594,84.06,24,40
163,Pokrovka,KG,2021-06-07 05:32:43,42.3414,78.0056,70.25,41,87
164,Malokakhovka,UA,2021-06-07 05:32:44,46.7814,33.4479,66.2,66,50
165,Wajid,SO,2021-06-07 05:32:44,3.8093,43.2471,79.97,61,28
166,Tuatapere,NZ,2021-06-07 05:32:44,-46.1333,167.6833,49.82,90,7
167,Sitka,US,2021-06-07 05:32:44,57.0531,-135.33,51.69,66,90
168,Kutum,SD,2021-06-07 05:32:45,14.2,24.6667,82.26,15,13
169,Clovis,US,2021-06-07 05:28:57,36.8252,-119.7029,78.69,42,20
170,Omboue,GA,2021-06-07 05:32:45,-1.5746,9.2618,75.38,95,91
171,Sorland,NO,2021-06-07 05:32:45,67.667,12.6934,51.87,97,99
172,Cayenne,GF,2021-06-07 05:32:45,4.9333,-52.3333,78.1,89,90
173,Cockburn Town,TC,2021-06-07 05:32:46,21.4612,-71.1419,79.83,77,6
174,Guaraniacu,BR,2021-06-07 05:30:06,-25.1008,-52.8781,55.89,99,88
175,Gijon,ES,2021-06-07 05:32:46,43.5357,-5.6615,60.26,81,45
176,Ixtapa,MX,2021-06-07 05:32:46,20.7,-105.2,80.22,78,23
177,Dromolaxia,CY,2021-06-07 05:32:46,34.8761,33.586,79.84,70,0
178,Qax,AZ,2021-06-07 05:32:47,41.4225,46.9242,59.99,72,56
179,Rincon De La Victoria,ES,2021-06-07 05:32:47,36.7172,-4.2758,70.36,72,5
180,Deer Lake,CA,2021-06-07 05:32:47,49.1667,-57.4316,40.86,93,75
181,Kahului,US,2021-06-07 05:29:56,20.8947,-156.47,77.85,77,40
182,Honiara,SB,2021-06-07 05:32:48,-9.4333,159.95,82.72,78,40
183,Chokurdakh,RU,2021-06-07 05:32:48,70.6333,147.9167,47.8,49,31
184,Santa Marta,CO,2021-06-07 05:28:09,11.2408,-74.199,84.97,72,100
185,Port Said,EG,2021-06-07 05:32:48,31.2565,32.2841,73.38,78,40
186,Abay,KZ,2021-06-07 05:32:48,49.6311,72.8539,71.98,26,47
187,Hailey,US,2021-06-07 05:32:49,43.5196,-114.3153,53.46,51,1
188,Ilulissat,GL,2021-06-07 05:32:49,69.2167,-51.1,35.62,87,0
189,Bilma,NE,2021-06-07 05:32:49,18.6853,12.9164,87.28,18,85
190,Paita,PE,2021-06-07 05:32:49,-5.0892,-81.1144,68.16,81,99
191,Atuona,PF,2021-06-07 05:32:50,-9.8,-139.0333,79.68,71,4
192,Redmond,US,2021-06-07 05:30:06,47.674,-122.1215,51.87,89,97
193,Ambilobe,MG,2021-06-07 05:32:50,-13.2,49.05,79.54,63,48
194,Torbay,CA,2021-06-07 05:32:50,47.6666,-52.7314,38.57,95,90
195,Constitucion,CL,2021-06-07 05:32:50,-35.3333,-72.4167,51.6,60,100
196,Jinxi,CN,2021-06-07 05:32:51,30.4323,116.2922,90.54,40,99
197,Tazovskiy,RU,2021-06-07 05:32:51,67.4667,78.7,36.91,66,87
198,San Patricio,US,2021-06-07 05:32:51,28.017,-97.5169,82.89,91,8
199,Pisco,PE,2021-06-07 05:32:51,-13.7,-76.2167,64.45,82,90
200,Niksar,TR,2021-06-07 05:32:52,40.5917,36.9517,59.22,59,43
201,San Quintin,MX,2021-06-07 05:32:52,30.4833,-115.95,68.43,80,44
202,Chuy,UY,2021-06-07 05:32:52,-33.6971,-53.4616,50.81,80,40
203,Kathmandu,NP,2021-06-07 05:29:54,27.7167,85.3167,84.42,51,20
204,Ostersund,SE,2021-06-07 05:32:52,63.1792,14.6357,54.61,94,75
205,Grindavik,IS,2021-06-07 05:32:53,63.8424,-22.4338,46.87,93,75
206,Harper,LR,2021-06-07 05:32:53,4.375,-7.7169,78.33,85,99
207,Port Lincoln,AU,2021-06-07 05:32:53,-34.7333,135.8667,57.6,69,63
208,Bonanza,NI,2021-06-07 05:32:53,14.0289,-84.591,70.9,99,32
209,Sept-Iles,CA,2021-06-07 05:30:10,50.2001,-66.3821,47.05,86,75
210,Neustadt,DE,2021-06-07 05:32:54,49.7117,12.0872,61.32,96,90
211,Ambanja,MG,2021-06-07 05:32:54,-13.6833,48.45,76.93,66,38
212,Fare,PF,2021-06-07 05:32:54,-16.7,-151.0167,80.91,77,30
213,Malpe,IN,2021-06-07 05:32:55,13.35,74.7167,87.1,69,15
214,Carovigno,IT,2021-06-07 05:32:55,40.708,17.655,69.98,63,27
215,Nelson Bay,AU,2021-06-07 05:28:06,-32.7167,152.15,67.75,73,85
216,Saint Simons,US,2021-06-07 05:32:55,31.1352,-81.3901,80.64,92,75
217,Sumbe,AO,2021-06-07 05:32:55,-11.2061,13.8437,73.36,77,12
218,Saint George,US,2021-06-07 05:32:05,37.1041,-113.5841,88.39,15,1
219,Ahipara,NZ,2021-06-07 05:32:56,-35.1667,173.1667,60.3,89,99
220,Camana,PE,2021-06-07 05:32:56,-16.6228,-72.7111,62.15,88,37
221,La Ronge,CA,2021-06-07 05:32:56,55.1001,-105.2842,50.25,76,75
222,Mayo,US,2021-06-07 05:32:56,38.8876,-76.5119,79.39,90,1
223,Sorong,ID,2021-06-07 05:32:57,-0.8833,131.25,83.3,75,88
224,Victoria,HK,2021-06-07 05:28:15,22.2855,114.1577,89.65,75,56
225,Kholbon,RU,2021-06-07 05:32:57,51.8833,116.25,86.67,18,16
226,Te Anau,NZ,2021-06-07 05:32:57,-45.4167,167.7167,42.76,90,1
227,Nizhniy Kuranakh,RU,2021-06-07 05:32:57,58.8353,125.4869,57.22,64,98
228,Atasu,KZ,2021-06-07 05:32:58,48.6814,71.6433,75.06,22,100
229,Labuhan,ID,2021-06-07 05:32:58,-6.8844,112.2051,88.12,60,94
230,Linkou,CN,2021-06-07 05:32:58,45.3,130.2833,72.81,51,14
231,Severo-Kurilsk,RU,2021-06-07 05:32:58,50.6789,156.125,42.93,93,100
232,Lamar,US,2021-06-07 05:32:59,33.6668,-95.5836,76.66,89,90
233,Milazzo,IT,2021-06-07 05:32:59,38.2212,15.2383,76.32,74,50
234,Rovaniemi,FI,2021-06-07 05:32:59,66.5,25.7167,60.21,55,0
235,Palmares,BR,2021-06-07 05:33:00,-8.6833,-35.5917,69.08,97,38
236,Arinos,BR,2021-06-07 05:33:00,-15.9169,-46.1056,67.1,65,96
237,Novyy Urengoy,RU,2021-06-07 05:33:00,66.0833,76.6333,44.31,39,92
238,Saint-Georges,GD,2021-06-07 05:33:00,12.0564,-61.7485,80.28,83,40
239,Geraldton,AU,2021-06-07 05:33:00,-28.7667,114.6,68.41,52,100
240,Chokwe,MZ,2021-06-07 05:33:01,-24.5333,32.9833,61.36,85,24
241,Oytal,KZ,2021-06-07 05:33:01,42.9057,73.2697,93.83,22,17
242,Yanam,IN,2021-06-07 05:33:01,16.7333,82.2167,91.8,42,35
243,Redwater,US,2021-06-07 05:30:02,33.3582,-94.2544,73.18,89,68
244,Muriti,TZ,2021-06-07 05:33:02,-1.9833,32.9167,71.37,67,23
245,Izhma,RU,2021-06-07 05:33:02,65.0083,53.9113,42.62,52,65
246,Atherton,GB,2021-06-07 05:33:02,53.5237,-2.4935,59.9,88,85
247,Bima,ID,2021-06-07 05:33:02,-8.4667,118.7167,84.65,72,36
248,Rassvet,RU,2021-06-07 05:33:03,46.8333,40.75,64.87,87,89
249,Kruisfontein,ZA,2021-06-07 05:33:04,-34.0033,24.7314,56.17,34,0
250,Acapulco,MX,2021-06-07 05:31:59,16.8634,-99.8901,82.92,80,100
251,Socorro,US,2021-06-07 05:30:59,31.6546,-106.3033,90.61,12,20
252,Ponta Do Sol,PT,2021-06-07 05:33:04,32.6667,-17.1,66.0,78,11
253,Charters Towers,AU,2021-06-07 05:33:05,-20.1,146.2667,69.4,65,80
254,Makakilo City,US,2021-06-07 05:33:05,21.3469,-158.0858,79.12,64,1
255,Serravalle,SM,2021-06-07 05:33:05,43.969,12.4817,66.6,85,75
256,Saldanha,ZA,2021-06-07 05:33:05,-33.0117,17.9442,68.05,38,27
257,Fairbanks,US,2021-06-07 05:28:50,64.8378,-147.7164,70.14,44,1
258,Topolobampo,MX,2021-06-07 05:33:06,25.6,-109.05,79.05,54,8
259,Faanui,PF,2021-06-07 05:33:06,-16.4833,-151.75,81.54,74,28
260,Sambava,MG,2021-06-07 05:33:06,-14.2667,50.1667,77.76,68,29
261,Port Hedland,AU,2021-06-07 05:33:06,-20.3167,118.5667,84.25,34,32
262,Baishishan,CN,2021-06-07 05:33:07,43.5833,127.5667,71.6,45,13
263,Owando,CG,2021-06-07 05:33:07,-0.4819,15.8999,71.8,92,100
264,Dehu,IN,2021-06-07 05:33:07,18.7167,73.7667,83.66,55,69
265,Stege,DK,2021-06-07 05:33:07,54.987,12.2846,66.6,78,98
266,San Ignacio,BZ,2021-06-07 05:33:08,17.1561,-89.0714,77.14,88,0
267,Dingle,PH,2021-06-07 05:33:08,10.9995,122.6711,87.75,63,100
268,Fairmount,US,2021-06-07 05:33:08,43.0473,-76.2385,73.27,81,20
269,Alto Araguaia,BR,2021-06-07 05:33:08,-17.3147,-53.2153,63.79,70,25
270,Nanzhou,CN,2021-06-07 05:33:09,29.3596,112.4024,88.81,51,74
271,Biak,ID,2021-06-07 05:33:09,-0.9131,122.8766,81.73,71,84
272,Hobyo,SO,2021-06-07 05:33:09,5.3505,48.5268,83.32,67,3
273,Kaitangata,NZ,2021-06-07 05:33:09,-46.2817,169.8464,47.1,90,1
274,Oussouye,SN,2021-06-07 05:33:10,12.485,-16.5469,76.1,89,86
275,Karratha,AU,2021-06-07 05:33:10,-20.7377,116.8463,82.09,36,21
276,Lagos,NG,2021-06-07 05:32:57,6.5833,3.75,77.32,95,99
277,Port Moresby,PG,2021-06-07 05:33:10,-9.4431,147.1797,83.62,74,75
